id,room,education,nationality,occupation,cause,hometown,record
238,1,30,1,99,05010100,421381,1
257,23,70,1,99,06070102,330000,0
1231,4,70,1,99,06070000,500000,2
1276,10,70,1,99,06070000,320830,3
1278,11,80,1,99,06070000,510100,4
1279,8,70,1,99,06070000,320000,3
3617,9,60,1,99,03041100,331082,5
3761,0,71,1,99,03041100,350824,5
4647,13,70,1,99,04010100,310118,5
4763,0,90,1,99,03041100,331082,5
4854,19,20,1,99,03031000,310109,5
4856,6,21,1,99,03031000,310101,5
4857,4,20,1,99,03031000,420115,5
5201,14,70,1,99,05010300,310000,6
5261,16,31,1,99,03031000,310109,7
5448,12,21,1,99,03050800,310000,6
5692,6,70,1,99,04010100,320000,5
5862,13,41,1,99,03080600,320000,8
6076,23,70,1,99,04010100,320000,5
6098,12,31,1,99,05010300,310000,9
6418,8,30,1,99,04010100,310118,5
6529,6,60,1,99,06070102,510000,5
6655,26,70,1,99,05010300,450000,9
6734,16,21,1,99,04010300,310229,10
6843,23,70,1,99,05010300,340000,11
6844,22,70,1,99,05010300,410000,11
6845,3,90,1,99,05010300,340000,11
6865,4,70,1,99,05010300,411527,11
7061,8,70,1,99,03031000,210000,7
7474,7,21,1,99,05010300,420000,12
7844,7,20,1,99,04010901,610115,14
7892,26,10,1,99,05010300,320623,15
7962,16,70,1,99,05010300,310000,13
7999,1,70,1,99,05010300,421083,12
8007,17,70,1,99,05010300,421083,12
8093,4,20,1,99,05010300,372926,5
8219,6,70,1,99,05010800,310112,5
8220,0,70,1,99,03080400,320924,16
8404,5,70,1,99,05010300,320323,17
8412,6,61,1,99,05010300,362526,17
8449,12,20,1,99,03070200,320000,18
8450,15,21,1,99,03070200,510000,18
8486,16,70,1,99,03070200,450621,18
8487,10,80,1,99,03070200,441623,18
8495,13,70,1,99,03070200,412801,18
8502,4,80,1,99,03070200,441623,18
8562,9,80,1,99,06070103,431382,19
8610,26,80,1,99,04010600,371525,20
8611,22,70,1,99,06070102,431281,21
8716,5,80,1,99,06070103,532502,22
8717,12,90,6,99,06070103,532532,22
8718,10,80,6,99,06070103,532625,22
8720,1,70,7,99,06070103,532532,22
8721,4,79,1,99,06070103,530128,22
8722,17,80,1,99,06070103,330281,22
8727,15,70,1,99,04010100,340000,5
8741,2,70,1,99,04010100,342529,5
8791,11,60,1,99,05010200,310108,23
8854,20,80,1,99,05010300,320722,24
8983,0,60,1,99,03080400,310229,25
9019,22,60,1,99,05010300,310000,26
9048,24,70,1,99,04010100,341226,27
9049,7,80,1,99,04010100,341204,27
9062,9,80,1,99,05011000,310000,28
9084,7,70,1,99,06015200,350125,29
9087,19,80,1,99,06015200,342400,29
9146,6,70,1,99,04010300,510000,30
9159,5,70,1,99,06013500,310229,31
9160,4,70,1,99,06013500,310229,31
9176,19,70,1,99,06013500,310000,31
9182,8,70,1,99,06013500,370000,31
9362,23,40,1,99,05010300,411525,5
9429,15,80,1,99,05010100,310118,32
9436,2,70,1,99,03080600,310118,33
9469,3,80,1,99,05010100,340321,32
9470,10,70,1,99,05010100,441723,32
9582,11,41,1,99,06015200,342423,29
9680,7,70,1,99,06013500,371324,31
9718,21,80,1,99,05010300,510824,34
9719,16,70,1,99,05010300,330781,34
9726,12,80,1,99,05010300,341022,34
9728,14,60,1,99,05010300,350722,34
9735,25,70,1,99,05010300,320324,35
9753,1,21,1,99,05010300,330226,34
9754,4,31,1,99,05010300,330781,34
